-BEGIN HEADER-
NASA/POWER Source Native Resolution Monthly and Annual 
Dates (month/day/year): 01/01/1990 through 12/31/2024 in LST
Location: Regional 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
-END HEADER-
PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2001,18.5,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.01,0.01,0.0,0.0,0.01
PRECTOTCORR,2001,18.5,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.03,0.01,0.0,0.0,0.01
PRECTOTCORR,2001,18.5,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.03,0.01,0.0,0.0,0.01
PRECTOTCORR,2001,19.0,28.125,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2001,19.0,28.75,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2001,19.0,29.375,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0
PRECTOTCORR,2001,19.0,30.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0
PRECTOTCORR,2001,19.0,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0
PRECTOTCORR,2001,19.0,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.01,0.0,0.0,0.01
PRECTOTCORR,2001,19.0,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.01,0.0,0.0,0.01
PRECTOTCORR,2001,19.5,28.125,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2001,19.5,28.75,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2001,19.5,29.375,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2001,19.5,30.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
PRECTOTCORR,2001,19.5,30.625,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
PRECTOTCORR,2001,19.5,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0
PRECTOTCORR,2001,19.5,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0
PRECTOTCORR,2001,20.0,28.125,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2001,20.0,28.75,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.01
PRECTOTCORR,2001,20.0,29.375,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.01
PRECTOTCORR,2001,20.0,30.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.01
PRECTOTCORR,2001,20.0,30.625,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
PRECTOTCORR,2001,20.0,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2001,20.0,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,17.0,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.05,0.0,0.0,0.0,0.01
PRECTOTCORR,2002,17.0,28.75,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.03,0.05,0.0,0.0,0.0,0.01
PRECTOTCORR,2002,17.0,29.375,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.08,0.05,0.0,0.0,0.0,0.01
PRECTOTCORR,2002,17.0,30.0,0.0,0.0,0.0,0.0,0.01,0.06,0.01,0.18,0.04,0.0,0.0,0.0,0.03
PRECTOTCORR,2002,17.0,30.625,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.19,0.05,0.0,0.0,0.0,0.03
PRECTOTCORR,2002,17.0,31.25,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.21,0.07,0.0,0.0,0.0,0.03
PRECTOTCORR,2002,17.0,31.875,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.24,0.06,0.02,0.0,0.0,0.03
PRECTOTCORR,2002,17.5,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,17.5,28.75,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,17.5,29.375,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.03,0.01,0.0,0.0,0.0,0.01
PRECTOTCORR,2002,17.5,30.0,0.0,0.0,0.0,0.0,0.05,0.02,0.0,0.1,0.01,0.0,0.0,0.0,0.02
PRECTOTCORR,2002,17.5,30.625,0.0,0.0,0.0,0.0,0.06,0.03,0.0,0.13,0.03,0.0,0.0,0.0,0.02
PRECTOTCORR,2002,17.5,31.25,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.16,0.06,0.0,0.0,0.0,0.02
PRECTOTCORR,2002,17.5,31.875,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.17,0.06,0.0,0.0,0.0,0.02
PRECTOTCORR,2002,18.0,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,18.0,28.75,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,18.0,29.375,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2002,18.0,30.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.02
PRECTOTCORR,2002,18.0,30.625,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.05,0.01,0.0,0.0,0.0,0.02
PRECTOTCORR,2002,18.0,31.25,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.02,0.01,0.0,0.0,0.0,0.01
PRECTOTCORR,2002,18.0,31.875,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.02,0.01,0.0,0.0,0.0,0.01
PRECTOTCORR,2002,18.5,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,18.5,28.75,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,18.5,29.375,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2002,18.5,30.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
PRECTOTCORR,2002,18.5,30.625,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
PRECTOTCORR,2002,18.5,31.25,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,18.5,31.875,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,19.0,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,19.0,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,19.0,29.375,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,19.0,30.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2002,19.0,30.625,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,19.0,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,19.0,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,19.5,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,19.5,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,19.5,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,19.5,30.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,19.5,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,19.5,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,19.5,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,20.0,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.01
PRECTOTCORR,2002,20.0,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.01
PRECTOTCORR,2002,20.0,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.01
PRECTOTCORR,2002,20.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,20.0,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,20.0,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2002,20.0,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2003,17.0,28.125,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.56,0.08,0.0,0.0,0.0,0.06
PRECTOTCORR,2003,17.0,28.75,0.0,0.0,0.0,0.0,0.0,0.02,0.13,0.59,0.09,0.0,0.0,0.0,0.07
PRECTOTCORR,2003,17.0,29.375,0.0,0.0,0.0,0.0,0.0,0.02,0.18,0.53,0.08,0.0,0.0,0.0,0.07
PRECTOTCORR,2003,17.0,30.0,0.0,0.0,0.0,0.0,0.0,0.01,0.22,0.49,0.05,0.0,0.0,0.0,0.07
PRECTOTCORR,2003,17.0,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.54,0.04,0.0,0.0,0.0,0.07
PRECTOTCORR,2003,17.0,31.25,0.0,0.0,0.0,0.0,0.0,0.01,0.39,0.61,0.01,0.0,0.0,0.0,0.09
PRECTOTCORR,2003,17.0,31.875,0.0,0.0,0.0,0.0,0.0,0.01,0.52,0.61,0.01,0.0,0.0,0.0,0.1
PRECTOTCORR,2003,17.5,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.22,0.03,0.0,0.0,0.0,0.02
PRECTOTCORR,2003,17.5,28.75,0.0,0.0,0.0,0.0,0.0,0.01,0.06,0.24,0.05,0.0,0.0,0.0,0.03
PRECTOTCORR,2003,17.5,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.24,0.04,0.0,0.0,0.0,0.03
PRECTOTCORR,2003,17.5,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.18,0.03,0.0,0.0,0.01,0.04
PRECTOTCORR,2003,17.5,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.2,0.02,0.0,0.0,0.01,0.03
PRECTOTCORR,2003,17.5,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.22,0.01,0.0,0.0,0.0,0.04
PRECTOTCORR,2003,17.5,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.18,0.01,0.0,0.0,0.0,0.03
PRECTOTCORR,2003,18.0,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2003,18.0,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.01,0.0,0.0,0.0,0.01
PRECTOTCORR,2003,18.0,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.01,0.0,0.0,0.0,0.01
PRECTOTCORR,2003,18.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.02,0.01,0.0,0.0,0.0,0.01
PRECTOTCORR,2003,18.0,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.03,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2003,18.0,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2003,18.0,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.04,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2003,18.5,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0
PRECTOTCORR,2003,18.5,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2003,18.5,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2003,18.5,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2003,18.5,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2003,18.5,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2003,18.5,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.01,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2003,19.0,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0
PRECTOTCORR,2003,19.0,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
PRECTOTCORR,2003,19.0,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0
PRECTOTCORR,2003,19.0,30.0,0.0,0.0,0.0,0.0,0.01,0.0,0.05,0.0,0.0,0.0,0.0,0.03,0.01
PRECTOTCORR,2003,19.0,30.625,0.0,0.0,0.0,0.0,0.01,0.0,0.07,0.0,0.0,0.0,0.0,0.02,0.01
PRECTOTCORR,2003,19.0,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.01,0.0,0.0,0.0,0.01,0.01
PRECTOTCORR,2003,19.0,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.02,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2003,19.5,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0
PRECTOTCORR,2003,19.5,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.0
PRECTOTCORR,2003,19.5,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.03,0.0
PRECTOTCORR,2003,19.5,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.05,0.01
PRECTOTCORR,2003,19.5,30.625,0.0,0.0,0.0,0.0,0.01,0.0,0.06,0.0,0.0,0.0,0.0,0.04,0.01
PRECTOTCORR,2003,19.5,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.0,0.0,0.0,0.02,0.01
PRECTOTCORR,2003,19.5,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2003,20.0,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
PRECTOTCORR,2003,20.0,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.01
PRECTOTCORR,2003,20.0,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.05,0.01
PRECTOTCORR,2003,20.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.02,0.0,0.08,0.01
PRECTOTCORR,2003,20.0,30.625,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.0,0.0,0.01,0.0,0.08,0.01
PRECTOTCORR,2003,20.0,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.05,0.01
PRECTOTCORR,2003,20.0,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.03,0.0
PRECTOTCORR,2004,17.0,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,17.0,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,17.0,29.375,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,17.0,30.0,0.0,0.0,0.0,0.0,0.05,0.01,0.0,0.03,0.04,0.02,0.0,0.0,0.01
PRECTOTCORR,2004,17.0,30.625,0.0,0.0,0.0,0.0,0.05,0.01,0.0,0.04,0.06,0.04,0.0,0.0,0.02
PRECTOTCORR,2004,17.0,31.25,0.0,0.0,0.0,0.0,0.03,0.02,0.0,0.17,0.09,0.11,0.0,0.0,0.04
PRECTOTCORR,2004,17.0,31.875,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.23,0.09,0.13,0.0,0.0,0.04
PRECTOTCORR,2004,17.5,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,17.5,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,17.5,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,17.5,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,17.5,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.02,0.02,0.0,0.0,0.01
PRECTOTCORR,2004,17.5,31.25,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.18,0.03,0.05,0.0,0.0,0.02
PRECTOTCORR,2004,17.5,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.02,0.05,0.0,0.0,0.03
PRECTOTCORR,2004,18.0,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,18.0,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,18.0,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,18.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,18.0,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2004,18.0,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2004,18.0,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.01,0.01,0.0,0.0,0.01
PRECTOTCORR,2004,18.5,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,18.5,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,18.5,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,18.5,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,18.5,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,18.5,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,18.5,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,19.0,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,19.0,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,19.0,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,19.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,19.0,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,19.0,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,19.0,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,19.5,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,19.5,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,19.5,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,19.5,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,19.5,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,19.5,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,19.5,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,20.0,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,20.0,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,20.0,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,20.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,20.0,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,20.0,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2004,20.0,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2005,17.0,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.66,0.58,0.08,0.0,0.0,0.0,0.11
PRECTOTCORR,2005,17.0,28.75,0.0,0.0,0.0,0.0,0.04,0.0,0.77,0.96,0.19,0.03,0.0,0.0,0.17
PRECTOTCORR,2005,17.0,29.375,0.0,0.0,0.0,0.0,0.03,0.0,0.68,0.88,0.21,0.02,0.0,0.0,0.15
PRECTOTCORR,2005,17.0,30.0,0.0,0.0,0.0,0.0,0.05,0.0,0.73,0.88,0.24,0.01,0.0,0.0,0.16
PRECTOTCORR,2005,17.0,30.625,0.0,0.0,0.0,0.0,0.05,0.0,0.8,0.86,0.19,0.01,0.0,0.0,0.16
PRECTOTCORR,2005,17.0,31.25,0.0,0.0,0.0,0.0,0.04,0.0,0.84,0.68,0.15,0.0,0.0,0.0,0.14
PRECTOTCORR,2005,17.0,31.875,0.0,0.0,0.0,0.0,0.09,0.0,0.9,0.69,0.21,0.01,0.0,0.0,0.16
PRECTOTCORR,2005,17.5,28.125,0.0,0.0,0.0,0.0,0.01,0.0,0.45,0.17,0.03,0.01,0.0,0.0,0.06
PRECTOTCORR,2005,17.5,28.75,0.0,0.0,0.0,0.0,0.02,0.0,0.44,0.37,0.08,0.04,0.0,0.0,0.08
PRECTOTCORR,2005,17.5,29.375,0.0,0.0,0.0,0.0,0.03,0.0,0.45,0.42,0.11,0.03,0.0,0.0,0.09
PRECTOTCORR,2005,17.5,30.0,0.0,0.0,0.0,0.0,0.04,0.0,0.5,0.34,0.18,0.04,0.0,0.0,0.09
PRECTOTCORR,2005,17.5,30.625,0.0,0.0,0.0,0.0,0.03,0.0,0.52,0.34,0.13,0.02,0.0,0.0,0.09
PRECTOTCORR,2005,17.5,31.25,0.0,0.0,0.0,0.0,0.02,0.0,0.54,0.31,0.05,0.0,0.0,0.0,0.08
PRECTOTCORR,2005,17.5,31.875,0.0,0.0,0.0,0.0,0.03,0.0,0.54,0.27,0.06,0.0,0.0,0.0,0.08
PRECTOTCORR,2005,18.0,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.13,0.01,0.0,0.0,0.0,0.03
PRECTOTCORR,2005,18.0,28.75,0.0,0.0,0.0,0.0,0.01,0.0,0.2,0.21,0.02,0.03,0.0,0.0,0.04
PRECTOTCORR,2005,18.0,29.375,0.0,0.0,0.0,0.0,0.01,0.0,0.19,0.21,0.06,0.03,0.0,0.0,0.04
